,ws80,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2018-01-01 13:00:00,4.008669191100856,3.904248467738152,,,,,,,,,,,
2018-01-01 13:10:00,4.008669191100856,3.9720873136318176,,,,,,,,,,,
2018-01-01 13:20:00,4.008669191100856,4.071902158927637,,,,,,,,,,,
2018-01-01 13:30:00,4.008669191100856,4.113073722950707,,,,,,,,,,,
2018-01-01 13:40:00,4.008669191100856,3.919340691278714,,,,,,,,,,,
2018-01-01 13:50:00,4.008669191100856,3.859333041877817,,,,,,,,,,,
2018-01-01 14:00:00,2.686929160730818,2.6979036817976625,,,,,,,,,,,
2018-01-01 14:10:00,2.686929160730818,2.350393135544341,,,,,,,,,,,
2018-01-01 14:20:00,2.686929160730818,2.917454594278787,,,,,,,,,,,
2018-01-01 14:30:00,2.686929160730818,2.6198097888263407,,,,,,,,,,,
2018-01-01 14:40:00,2.686929160730818,2.372671031583635,,,,,,,,,,,
2018-01-01 14:50:00,2.686929160730818,2.550599130590262,,,,,,,,,,,
2018-01-01 15:00:00,1.7675209785642112,1.6935972196946294,,,,,,,,,,,
2018-01-01 15:10:00,1.7675209785642112,1.890437866944736,,,,,,,,,,,
2018-01-01 15:20:00,1.7675209785642112,1.7260696805750353,,,,,,,,,,,
2018-01-01 15:30:00,1.7675209785642112,1.809989866591496,,,,,,,,,,,
2018-01-01 15:40:00,1.7675209785642112,1.677337045146809,,,,,,,,,,,
2018-01-01 15:50:00,1.7675209785642112,1.5198881745096855,,,,,,,,,,,
2018-01-01 16:00:00,2.195582780641874,2.013048893377351,,,,,,,,,,,
2018-01-01 16:10:00,2.195582780641874,2.111980516006569,,,,,,,,,,,
2018-01-01 16:20:00,2.195582780641874,2.0725363495862785,,,,,,,,,,,
2018-01-01 16:30:00,2.195582780641874,1.907602587994488,,,,,,,,,,,
2018-01-01 16:40:00,2.195582780641874,2.10368302201709,,,,,,,,,,,
2018-01-01 16:50:00,2.195582780641874,1.912346388014756,,,,,,,,,,,
2018-01-01 17:00:00,2.797798926490931,2.6722071273153185,,,,,,,,,,,
2018-01-01 17:10:00,2.797798926490931,2.824516872822013,,,,,,,,,,,
2018-01-01 17:20:00,2.797798926490931,2.524517869337933,,,,,,,,,,,
2018-01-01 17:30:00,2.797798926490931,2.7142681048585207,,,,,,,,,,,
2018-01-01 17:40:00,2.797798926490931,2.561744565144033,,,,,,,,,,,
2018-01-01 17:50:00,2.797798926490931,2.5967985968099723,,,,,,,,,,,
2018-01-01 18:00:00,4.771792027341235,4.560934591822622,,,,,,,,,,,
2018-01-01 18:10:00,4.771792027341235,5.128532645444202,,,,,,,,,,,
2018-01-01 18:20:00,4.771792027341235,4.469598161868437,,,,,,,,,,,
2018-01-01 18:30:00,4.771792027341235,4.906190265396488,,,,,,,,,,,
2018-01-01 18:40:00,4.771792027341235,5.08842550088786,,,,,,,,,,,
2018-01-01 18:50:00,4.771792027341235,4.87709418492294,,,,,,,,,,,
2018-01-01 19:00:00,6.906407719598492,7.414914561680945,,,,,,,,,,,
2018-01-01 19:10:00,6.906407719598492,6.927190225194792,,,,,,,,,,,
2018-01-01 19:20:00,6.906407719598492,6.767915134587818,,,,,,,,,,,
2018-01-01 19:30:00,6.906407719598492,6.519970322436559,,,,,,,,,,,
2018-01-01 19:40:00,6.906407719598492,6.89598305259382,,,,,,,,,,,
2018-01-01 19:50:00,6.906407719598492,7.354784104897504,,,,,,,,,,,
2018-01-01 20:00:00,7.203698130067498,7.460969756655322,,,,,,,,,,,
2018-01-01 20:10:00,7.203698130067498,6.593879866223079,,,,,,,,,,,
2018-01-01 20:20:00,7.203698130067498,7.436333931699852,,,,,,,,,,,
2018-01-01 20:30:00,7.203698130067498,7.084508497884148,,,,,,,,,,,
2018-01-01 20:40:00,7.203698130067498,7.53922785417458,,,,,,,,,,,
2018-01-01 20:50:00,7.203698130067498,7.584363701396709,,,,,,,,,,,
2018-01-01 21:00:00,6.223137292836881,6.683647462149988,,,,,,,,,,,
2018-01-01 21:10:00,6.223137292836881,6.113235372967747,,,,,,,,,,,
2018-01-01 21:20:00,6.223137292836881,6.430192787014105,,,,,,,,,,,
2018-01-01 21:30:00,6.223137292836881,6.108522801436601,,,,,,,,,,,
2018-01-01 21:40:00,6.223137292836881,6.1941636598938485,,,,,,,,,,,
2018-01-01 21:50:00,6.223137292836881,6.125362385771392,,,,,,,,,,,
2018-01-01 22:00:00,6.042455009426569,5.963852307751566,,,,,,,,,,,
2018-01-01 22:10:00,6.042455009426569,6.191771611451264,,,,,,,,,,,
2018-01-01 22:20:00,6.042455009426569,6.022123608232899,,,,,,,,,,,
2018-01-01 22:30:00,6.042455009426569,6.178281262412405,,,,,,,,,,,
2018-01-01 22:40:00,6.042455009426569,5.985093188260027,,,,,,,,,,,
2018-01-01 22:50:00,6.042455009426569,6.297386692668248,,,,,,,,,,,
2018-01-01 23:00:00,5.579932437269749,5.410073328678138,,,,,,,,,,,
2018-01-01 23:10:00,5.579932437269749,5.375939058428158,,,,,,,,,,,
2018-01-01 23:20:00,5.579932437269749,5.268468935172199,,,,,,,,,,,
2018-01-01 23:30:00,5.579932437269749,5.95826537583842,,,,,,,,,,,
2018-01-01 23:40:00,5.579932437269749,5.361492543226388,,,,,,,,,,,
2018-01-01 23:50:00,5.579932437269749,5.424687840541462,,,,,,,,,,,
2018-01-02 00:00:00,4.685004666493678,4.8018396079087164,,,,,,,,,,,
2018-01-02 00:10:00,4.685004666493678,4.846141287704223,,,,,,,,,,,
2018-01-02 00:20:00,4.685004666493678,4.667355967572345,,,,,,,,,,,
2018-01-02 00:30:00,4.685004666493678,4.560853260053571,,,,,,,,,,,
2018-01-02 00:40:00,4.685004666493678,4.5237162581509205,,,,,,,,,,,
2018-01-02 00:50:00,4.685004666493678,4.865769409820131,,,,,,,,,,,
2018-01-02 01:00:00,3.69976345400144,3.561472433407996,,,,,,,,,,,
2018-01-02 01:10:00,3.69976345400144,3.757243642691832,,,,,,,,,,,
2018-01-02 01:20:00,3.69976345400144,3.488865638094838,,,,,,,,,,,
2018-01-02 01:30:00,3.69976345400144,3.4691695186933984,,,,,,,,,,,
2018-01-02 01:40:00,3.69976345400144,3.866570086976456,,,,,,,,,,,
2018-01-02 01:50:00,3.69976345400144,3.475282869682483,,,,,,,,,,,
2018-01-02 02:00:00,3.0293411674193784,3.094218878812936,,,,,,,,,,,
2018-01-02 02:10:00,3.0293411674193784,2.8850590400744838,,,,,,,,,,,
2018-01-02 02:20:00,3.0293411674193784,3.261503087719286,,,,,,,,,,,
2018-01-02 02:30:00,3.0293411674193784,3.3257243795164864,,,,,,,,,,,
2018-01-02 02:40:00,3.0293411674193784,3.1108873939316606,,,,,,,,,,,
2018-01-02 02:50:00,3.0293411674193784,3.3898578603332514,,,,,,,,,,,
2018-01-02 03:00:00,2.893548717875094,3.2408347666723394,,,,,,,,,,,
2018-01-02 03:10:00,2.893548717875094,2.9624935067259988,,,,,,,,,,,
2018-01-02 03:20:00,2.893548717875094,3.211754903835112,,,,,,,,,,,
2018-01-02 03:30:00,2.893548717875094,2.9362568652081142,,,,,,,,,,,
2018-01-02 03:40:00,2.893548717875094,3.109642795185702,,,,,,,,,,,
2018-01-02 03:50:00,2.893548717875094,2.908468398185662,,,,,,,,,,,
2018-01-02 04:00:00,3.166841731548708,3.2943245308416373,,,,,,,,,,,
2018-01-02 04:10:00,3.166841731548708,2.90780537025314,,,,,,,,,,,
2018-01-02 04:20:00,3.166841731548708,2.885320002915807,,,,,,,,,,,
2018-01-02 04:30:00,3.166841731548708,3.3147967167895,,,,,,,,,,,
2018-01-02 04:40:00,3.166841731548708,3.415640519958213,,,,,,,,,,,
2018-01-02 04:50:00,3.166841731548708,2.991404511831648,,,,,,,,,,,
2018-01-02 05:00:00,2.5947195400317846,2.2316029393012937,,,,,,,,,,,
2018-01-02 05:10:00,2.5947195400317846,2.811770743855995,,,,,,,,,,,
2018-01-02 05:20:00,2.5947195400317846,2.581824361807092,,,,,,,,,,,
2018-01-02 05:30:00,2.5947195400317846,2.8326012373805862,,,,,,,,,,,
2018-01-02 05:40:00,2.5947195400317846,2.509151806929705,,,,,,,,,,,
2018-01-02 05:50:00,2.5947195400317846,2.553169245603061,,,,,,,,,,,
2018-01-02 06:00:00,2.096746025098012,2.168735809629033,,,,,,,,,,,
2018-01-02 06:10:00,2.096746025098012,2.0501270667910374,,,,,,,,,,,
2018-01-02 06:20:00,2.096746025098012,2.23353489500768,,,,,,,,,,,
2018-01-02 06:30:00,2.096746025098012,1.859675494748928,,,,,,,,,,,
2018-01-02 06:40:00,2.096746025098012,1.895413414864596,,,,,,,,,,,
2018-01-02 06:50:00,2.096746025098012,1.824963744094752,,,,,,,,,,,
2018-01-02 07:00:00,2.2013508115854146,1.9781332307943096,,,,,,,,,,,
2018-01-02 07:10:00,2.2013508115854146,1.9767345290422225,,,,,,,,,,,
2018-01-02 07:20:00,2.2013508115854146,1.9393314184466448,,,,,,,,,,,
2018-01-02 07:30:00,2.2013508115854146,2.1163969735159887,,,,,,,,,,,
2018-01-02 07:40:00,2.2013508115854146,1.9127129764833344,,,,,,,,,,,
2018-01-02 07:50:00,2.2013508115854146,2.0454063795327158,,,,,,,,,,,
2018-01-02 08:00:00,2.3198645155256163,2.3475595910534737,,,,,,,,,,,
2018-01-02 08:10:00,2.3198645155256163,2.569592937768044,,,,,,,,,,,
2018-01-02 08:20:00,2.3198645155256163,2.1229727507625045,,,,,,,,,,,
2018-01-02 08:30:00,2.3198645155256163,2.401413484726927,,,,,,,,,,,
2018-01-02 08:40:00,2.3198645155256163,2.0842272499968573,,,,,,,,,,,
2018-01-02 08:50:00,2.3198645155256163,2.65106630664348,,,,,,,,,,,
2018-01-02 09:00:00,1.92488468281244,2.1995038572833225,,,,,,,,,,,
2018-01-02 09:10:00,1.92488468281244,1.819275161695445,,,,,,,,,,,
2018-01-02 09:20:00,1.92488468281244,1.9146605310422689,,,,,,,,,,,
2018-01-02 09:30:00,1.92488468281244,1.8333930006526509,,,,,,,,,,,
2018-01-02 09:40:00,1.92488468281244,1.6991002504977333,,,,,,,,,,,
2018-01-02 09:50:00,1.92488468281244,2.2876570724320957,,,,,,,,,,,
2018-01-02 10:00:00,1.3591576498827425,1.5819496217668314,,,,,,,,,,,
2018-01-02 10:10:00,1.3591576498827425,1.19892077583918,,,,,,,,,,,
2018-01-02 10:20:00,1.3591576498827425,1.253858265931714,,,,,,,,,,,
2018-01-02 10:30:00,1.3591576498827425,1.4634944550865332,,,,,,,,,,,
2018-01-02 10:40:00,1.3591576498827425,1.272586247308941,,,,,,,,,,,
2018-01-02 10:50:00,1.3591576498827425,1.1212501827449988,,,,,,,,,,,
2018-01-02 11:00:00,1.5679101233139343,1.3595708984276424,,,,,,,,,,,
2018-01-02 11:10:00,1.5679101233139343,1.3521306835806202,,,,,,,,,,,
2018-01-02 11:20:00,1.5679101233139343,1.6493077077569254,,,,,,,,,,,
2018-01-02 11:30:00,1.5679101233139343,1.5354814930404297,,,,,,,,,,,
2018-01-02 11:40:00,1.5679101233139343,1.6773761227390636,,,,,,,,,,,
2018-01-02 11:50:00,1.5679101233139343,1.8767821476559945,,,,,,,,,,,
2018-01-02 12:00:00,1.9403545822300217,2.136276221555875,,,,,,,,,,,
2018-01-02 12:10:00,1.9403545822300217,2.308293525289579,,,,,,,,,,,
2018-01-02 12:20:00,1.9403545822300217,1.779535061596612,,,,,,,,,,,
2018-01-02 12:30:00,1.9403545822300217,1.709428398577722,,,,,,,,,,,
2018-01-02 12:40:00,1.9403545822300217,1.731586960520321,,,,,,,,,,,
2018-01-02 12:50:00,1.9403545822300217,2.032668723833963,,,,,,,,,,,
2018-01-02 13:00:00,2.989491445061201,2.782230775470036,,,,,,,,,,,
2018-01-02 13:10:00,2.989491445061201,2.6933820747824004,,,,,,,,,,,
2018-01-02 13:20:00,2.989491445061201,2.87324179980989,,,,,,,,,,,
2018-01-02 13:30:00,2.989491445061201,2.8532263028615787,,,,,,,,,,,
2018-01-02 13:40:00,2.989491445061201,3.177935816890913,,,,,,,,,,,
2018-01-02 13:50:00,2.989491445061201,2.984308240272725,,,,,,,,,,,
2018-01-02 14:00:00,3.8176532700892247,4.200976274594775,,,,,,,,,,,
2018-01-02 14:10:00,3.8176532700892247,3.6845353524442928,,,,,,,,,,,
2018-01-02 14:20:00,3.8176532700892247,3.639587073295052,,,,,,,,,,,
2018-01-02 14:30:00,3.8176532700892247,3.704427314998981,,,,,,,,,,,
2018-01-02 14:40:00,3.8176532700892247,3.916964954906224,,,,,,,,,,,
2018-01-02 14:50:00,3.8176532700892247,3.986234041885055,,,,,,,,,,,
2018-01-02 15:00:00,4.2408651533387545,3.974550790652805,,,,,,,,,,,
2018-01-02 15:10:00,4.2408651533387545,4.510245896037808,,,,,,,,,,,
2018-01-02 15:20:00,4.2408651533387545,4.623322572508924,,,,,,,,,,,
2018-01-02 15:30:00,4.2408651533387545,4.493867648223903,,,,,,,,,,,
2018-01-02 15:40:00,4.2408651533387545,4.389353391063343,,,,,,,,,,,
2018-01-02 15:50:00,4.2408651533387545,4.222970908229219,,,,,,,,,,,
2018-01-02 16:00:00,5.570261840200819,4.985979367864513,,,,,,,,,,,
2018-01-02 16:10:00,5.570261840200819,5.075561695616868,,,,,,,,,,,
2018-01-02 16:20:00,5.570261840200819,5.858370954918523,,,,,,,,,,,
2018-01-02 16:30:00,5.570261840200819,5.814682082919793,,,,,,,,,,,
2018-01-02 16:40:00,5.570261840200819,5.0517385727562125,,,,,,,,,,,
2018-01-02 16:50:00,5.570261840200819,5.548300678272834,,,,,,,,,,,
2018-01-02 17:00:00,5.958511369264719,6.215545883085735,,,,,,,,,,,
2018-01-02 17:10:00,5.958511369264719,5.672820572929815,,,,,,,,,,,
2018-01-02 17:20:00,5.958511369264719,5.902671506813861,,,,,,,,,,,
2018-01-02 17:30:00,5.958511369264719,6.304642738127104,,,,,,,,,,,
2018-01-02 17:40:00,5.958511369264719,5.634605068419615,,,,,,,,,,,
2018-01-02 17:50:00,5.958511369264719,5.676940680813058,,,,,,,,,,,
2018-01-02 18:00:00,5.90716320368835,6.535889500726728,,,,,,,,,,,
2018-01-02 18:10:00,5.90716320368835,6.203300688125878,,,,,,,,,,,
2018-01-02 18:20:00,5.90716320368835,5.714499779126955,,,,,,,,,,,
2018-01-02 18:30:00,5.90716320368835,5.496283878817243,,,,,,,,,,,
2018-01-02 18:40:00,5.90716320368835,5.930137885021412,,,,,,,,,,,
2018-01-02 18:50:00,5.90716320368835,5.50469618502641,,,,,,,,,,,
2018-01-02 19:00:00,5.451866102806748,5.233877791727046,,,,,,,,,,,
2018-01-02 19:10:00,5.451866102806748,5.563634494832016,,,,,,,,,,,
2018-01-02 19:20:00,5.451866102806748,5.550506113474503,,,,,,,,,,,
2018-01-02 19:30:00,5.451866102806748,5.432018050835195,,,,,,,,,,,
2018-01-02 19:40:00,5.451866102806748,5.761862528886826,,,,,,,,,,,
2018-01-02 19:50:00,5.451866102806748,5.889561175280734,,,,,,,,,,,
2018-01-02 20:00:00,4.656122073021511,4.2996714092770105,,,,,,,,,,,
2018-01-02 20:10:00,4.656122073021511,4.943666614353959,,,,,,,,,,,
2018-01-02 20:20:00,4.656122073021511,4.606928749379634,,,,,,,,,,,
2018-01-02 20:30:00,4.656122073021511,4.73947086351206,,,,,,,,,,,
2018-01-02 20:40:00,4.656122073021511,4.947368086168852,,,,,,,,,,,
2018-01-02 20:50:00,4.656122073021511,4.677254881746616,,,,,,,,,,,
2018-01-02 21:00:00,4.2630928691938506,4.306989224171129,,,,,,,,,,,
2018-01-02 21:10:00,4.2630928691938506,4.109496294650079,,,,,,,,,,,
2018-01-02 21:20:00,4.2630928691938506,4.329894461120816,,,,,,,,,,,
2018-01-02 21:30:00,4.2630928691938506,4.485225152376792,,,,,,,,,,,
2018-01-02 21:40:00,4.2630928691938506,3.9895759976767136,,,,,,,,,,,
2018-01-02 21:50:00,4.2630928691938506,4.368275564013855,,,,,,,,,,,
2018-01-02 22:00:00,3.5434439147742376,3.4448721922797274,,,,,,,,,,,
2018-01-02 22:10:00,3.5434439147742376,3.5349969872005005,,,,,,,,,,,
2018-01-02 22:20:00,3.5434439147742376,3.664101488359872,,,,,,,,,,,
2018-01-02 22:30:00,3.5434439147742376,3.4601446388936425,,,,,,,,,,,
2018-01-02 22:40:00,3.5434439147742376,3.766036839564421,,,,,,,,,,,
2018-01-02 22:50:00,3.5434439147742376,3.390866367515247,,,,,,,,,,,
2018-01-02 23:00:00,2.6641646637631453,2.676091769193562,,,,,,,,,,,
2018-01-02 23:10:00,2.6641646637631453,2.319199699902614,,,,,,,,,,,
2018-01-02 23:20:00,2.6641646637631453,2.4825299196979542,,,,,,,,,,,
2018-01-02 23:30:00,2.6641646637631453,2.978844381812836,,,,,,,,,,,
2018-01-02 23:40:00,2.6641646637631453,2.6148857659973075,,,,,,,,,,,
2018-01-02 23:50:00,2.6641646637631453,2.8119879577603206,,,,,,,,,,,
2018-01-03 00:00:00,2.1628264633911707,1.8779692663469327,,,,,,,,,,,
2018-01-03 00:10:00,2.1628264633911707,2.245224298151617,,,,,,,,,,,
2018-01-03 00:20:00,2.1628264633911707,1.8813556943313,,,,,,,,,,,
2018-01-03 00:30:00,2.1628264633911707,1.8411177982842395,,,,,,,,,,,
2018-01-03 00:40:00,2.1628264633911707,2.164928104846916,,,,,,,,,,,
2018-01-03 00:50:00,2.1628264633911707,2.1377839648890578,,,,,,,,,,,
2018-01-03 01:00:00,1.999458139749676,1.9429498909157263,,,,,,,,,,,
2018-01-03 01:10:00,1.999458139749676,1.649828964643929,,,,,,,,,,,
2018-01-03 01:20:00,1.999458139749676,1.8995392539545968,,,,,,,,,,,
2018-01-03 01:30:00,1.999458139749676,2.2047900031599115,,,,,,,,,,,
2018-01-03 01:40:00,1.999458139749676,1.9963813416757497,,,,,,,,,,,
2018-01-03 01:50:00,1.999458139749676,2.1769308983582025,,,,,,,,,,,
2018-01-03 02:00:00,1.815037796880855,1.980464978393876,,,,,,,,,,,
2018-01-03 02:10:00,1.815037796880855,1.9493363836863125,,,,,,,,,,,
2018-01-03 02:20:00,1.815037796880855,1.6478967925221806,,,,,,,,,,,
2018-01-03 02:30:00,1.815037796880855,1.8299200165643452,,,,,,,,,,,
2018-01-03 02:40:00,1.815037796880855,1.766108049215133,,,,,,,,,,,
2018-01-03 02:50:00,1.815037796880855,1.449074927340558,,,,,,,,,,,
2018-01-03 03:00:00,1.588903226040057,1.8311604978931668,,,,,,,,,,,
2018-01-03 03:10:00,1.588903226040057,1.3890649878104138,,,,,,,,,,,
2018-01-03 03:20:00,1.588903226040057,1.966519505469168,,,,,,,,,,,
2018-01-03 03:30:00,1.588903226040057,1.6210963429168488,,,,,,,,,,,
2018-01-03 03:40:00,1.588903226040057,1.9465188432103395,,,,,,,,,,,
2018-01-03 03:50:00,1.588903226040057,1.8410814205538375,,,,,,,,,,,
2018-01-03 04:00:00,1.8740535085571928,1.6361526715984869,,,,,,,,,,,
2018-01-03 04:10:00,1.8740535085571928,2.124687089643701,,,,,,,,,,,
2018-01-03 04:20:00,1.8740535085571928,1.912438059510372,,,,,,,,,,,
2018-01-03 04:30:00,1.8740535085571928,1.5606659213419147,,,,,,,,,,,
2018-01-03 04:40:00,1.8740535085571928,1.939352644371365,,,,,,,,,,,
2018-01-03 04:50:00,1.8740535085571928,2.048448759766757,,,,,,,,,,,
2018-01-03 05:00:00,2.7761886906073334,3.0413406040973605,,,,,,,,,,,
2018-01-03 05:10:00,2.7761886906073334,3.0499185391748678,,,,,,,,,,,
2018-01-03 05:20:00,2.7761886906073334,2.4175725620120545,,,,,,,,,,,
2018-01-03 05:30:00,2.7761886906073334,2.878896255714808,,,,,,,,,,,
2018-01-03 05:40:00,2.7761886906073334,2.862962352884891,,,,,,,,,,,
2018-01-03 05:50:00,2.7761886906073334,3.0457932090592945,,,,,,,,,,,
2018-01-03 06:00:00,3.246742359092586,3.5382520169301177,,,,,,,,,,,
2018-01-03 06:10:00,3.246742359092586,3.461590747011964,,,,,,,,,,,
2018-01-03 06:20:00,3.246742359092586,3.502715057644223,,,,,,,,,,,
2018-01-03 06:30:00,3.246742359092586,2.922363486288608,,,,,,,,,,,
2018-01-03 06:40:00,3.246742359092586,3.1178111374539674,,,,,,,,,,,
2018-01-03 06:50:00,3.246742359092586,3.140471943655802,,,,,,,,,,,
2018-01-03 07:00:00,3.44428684394349,3.453305935118747,,,,,,,,,,,
2018-01-03 07:10:00,3.44428684394349,3.2448017914853367,,,,,,,,,,,
2018-01-03 07:20:00,3.44428684394349,3.6916138607301336,,,,,,,,,,,
2018-01-03 07:30:00,3.44428684394349,3.442746987674551,,,,,,,,,,,
2018-01-03 07:40:00,3.44428684394349,3.5741376031422933,,,,,,,,,,,
2018-01-03 07:50:00,3.44428684394349,3.3433946470454776,,,,,,,,,,,
2018-01-03 08:00:00,3.445488786827222,3.433331493166797,,,,,,,,,,,
2018-01-03 08:10:00,3.445488786827222,3.5681427939618637,,,,,,,,,,,
2018-01-03 08:20:00,3.445488786827222,3.144684710502705,,,,,,,,,,,
2018-01-03 08:30:00,3.445488786827222,3.220044215803716,,,,,,,,,,,
2018-01-03 08:40:00,3.445488786827222,3.153297491873675,,,,,,,,,,,
